### JSON files
# all json web files: https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions15/13TeV/
config.Data.lumiMask = 'https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions15/13TeV/Cert_246908-260426_13TeV_PromptReco_Collisions15_25ns_JSON.txt'
# Cert_246908-260426_13TeV_PromptReco_Collisions15_25ns_JSON.txt has ~ 1.65/fb

### Data 
config.Data.inputDataset =  '/DoubleMuon/Run2015D-PromptReco-v4/MINIAOD'
config.Data.inputDataset =  '/DoubleEG/Run2015D-PromptReco-v4/MINIAOD'
config.Data.inputDataset =  '/MuonEG/Run2015D-PromptReco-v4/MINIAOD'
config.Data.inputDataset =  '/SingleElectron/Run2015D-PromptReco-v4/MINIAOD'
config.Data.inputDataset =  '/SingleMuon/Run2015D-PromptReco-v4/MINIAOD'
config.Data.inputDataset =  '/ZeroBias/Run2015D-PromptReco-v4/MINIAOD'
config.Data.inputDataset =  '/MET/Run2015D-PromptReco-v4/MINIAOD'

### MC -- RunIISpring15MiniAODv2
config.Data.inputDataset =  '/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM'
config.Data.inputDataset =  '/TT_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM'


